make,model,vehicle-class,engine-size-L,num-of-cylinders,transmission,fuel_type,city-mpg,hwy-mpg,co2_emissions-g/km,co2-rating,smog-rating
Hyundai,Elantra,Mid-size,1.6,4,AM7,regular,26.4,33.6,192.0,6,5
Hyundai,Elantra,Mid-size,1.6,4,M6,regular,23.3,30.9,214.0,5,5
Hyundai,Elantra,Mid-size,2.0,4,AV,regular,30.2,42.0,161.0,8,5
Hyundai,Elantra,Mid-size,2.0,4,M6,regular,25.8,37.3,187.0,7,5
Hyundai,Elantra GT,Full-size,1.6,4,AM7,regular,24.2,31.8,205.0,6,5
Hyundai,Elantra GT,Full-size,1.6,4,M6,regular,22.8,29.8,218.0,5,5
Hyundai,Elantra GT,Full-size,2.0,4,AS6,regular,25.0,33.1,199.0,6,5
Hyundai,Elantra GT,Full-size,2.0,4,M6,regular,24.0,31.8,207.0,6,5
Hyundai,IONIQ,Full-size,1.6,4,AM6,regular,56.0,56.0,99.0,10,7
Hyundai,IONIQ Blue,Full-size,1.6,4,AM6,regular,56.0,58.8,96.0,10,7
Hyundai,Kona,SUV: Small,2.0,4,AS6,regular,27.4,33.6,187.0,7,5
Hyundai,Kona AWD,SUV: Small,1.6,4,AM7,regular,26.1,29.4,201.0,6,5
Hyundai,Kona AWD,SUV: Small,2.0,4,AS6,regular,25.6,30.2,202.0,6,5
Hyundai,Palisade,SUV: Standard,3.8,6,AS8,regular,19.8,26.7,250.0,4,5
Hyundai,Palisade AWD,SUV: Standard,3.8,6,AS8,regular,19.1,24.5,265.0,4,5
Hyundai,Santa Fe,SUV: Small,2.4,4,AS8,regular,21.8,29.4,225.0,5,5
Hyundai,Santa Fe AWD,SUV: Small,2.0,4,AS8,regular,19.6,25.6,255.0,4,5
Hyundai,Santa Fe AWD,SUV: Small,2.4,4,AS8,regular,20.8,26.7,238.0,5,5
Hyundai,Sonata,Full-size,1.6,4,AS8,regular,27.4,35.6,181.0,7,5
Hyundai,Sonata,Full-size,2.5,4,AS8,regular,26.7,36.8,182.0,7,7
Hyundai,Sonata Hybrid,Full-size,2.0,4,AM6,regular,44.4,51.1,117.0,10,7
Hyundai,Tucson,SUV: Small,2.0,4,AS6,regular,23.5,29.8,216.0,5,5
Hyundai,Tucson AWD,SUV: Small,2.0,4,AS6,regular,21.8,25.6,239.0,5,5
Hyundai,Tucson AWD,SUV: Small,2.4,4,AS6,regular,21.4,25.8,241.0,5,5
Hyundai,Veloster Turbo,Compact,1.6,4,AM7,regular,27.7,34.1,184.0,7,5
Hyundai,Veloster Turbo,Compact,1.6,4,M6,regular,25.0,33.6,196.0,6,5
Hyundai,Veloster,Compact,2.0,4,AS6,regular,25.8,33.1,193.0,6,5
Hyundai,Veloster N,Compact,2.0,4,M6,regular,22.2,28.3,226.0,5,3
Hyundai,Venue,Mid-size,1.6,4,AV,regular,29.4,33.6,178.0,7,5
Hyundai,Venue,Mid-size,1.6,4,M6,regular,27.4,34.6,184.0,7,5
Infiniti,Q50 AWD,Mid-size,3.0,6,AS7,premium,18.8,27.0,254.0,4,3
Infiniti,Q50 AWD Red Sport,Mid-size,3.0,6,AS7,premium,18.8,25.3,261.0,4,3
Infiniti,Q60 AWD,Subcompact,3.0,6,AS7,premium,19.1,27.0,251.0,4,3
Infiniti,Q60 AWD Red Sport,Subcompact,3.0,6,AS7,premium,18.8,25.6,259.0,4,3
Infiniti,QX50 AWD,SUV: Small,2.0,4,AV8,premium,21.8,28.3,228.0,5,5
Infiniti,QX60 AWD,SUV: Small,3.5,6,AV7,premium,18.8,26.1,257.0,4,3
Infiniti,QX80 4WD,SUV: Standard,5.6,8,AS7,premium,13.2,19.1,360.0,2,3
Jaguar,E-PACE P250,SUV: Small,2.0,4,AS9,premium,21.4,28.0,231.0,5,7
Jaguar,E-PACE P300,SUV: Small,2.0,4,AS9,premium,21.0,27.4,236.0,5,7
Jaguar,F-PACE 25t,SUV: Small,2.0,4,AS8,premium,22.0,26.7,227.0,5,7
Jaguar,F-PACE 30t,SUV: Small,2.0,4,AS8,premium,21.6,27.0,232.0,5,7
Jaguar,F-PACE S,SUV: Small,3.0,6,AS8,premium,17.7,23.5,277.0,4,7
Jaguar,F-PACE SVR,SUV: Small,5.0,8,AS8,premium,16.2,21.4,303.0,3,3
Jaguar,F-TYPE P300 Convertible,Two-seater,2.0,4,AS8,premium,23.1,30.2,215.0,5,7
Jaguar,F-TYPE Convertible,Two-seater,3.0,6,AS8,premium,19.8,27.7,242.0,5,7
Jaguar,F-TYPE Convertible R-Dynamic,Two-seater,3.0,6,AS8,premium,19.0,26.7,253.0,4,7
Jaguar,F-TYPE Convertible R-Dynamic AWD,Two-seater,3.0,6,AS8,premium,18.1,25.6,265.0,4,7
Jaguar,F-TYPE R AWD Convertible,Two-seater,5.0,8,AS8,premium,15.5,24.0,299.0,3,3
Jaguar,F-TYPE SVR AWD Convertible,Two-seater,5.0,8,AS8,premium,15.5,24.0,299.0,3,3
Jaguar,F-TYPE P300 Coupe,Two-seater,2.0,4,AS8,premium,23.1,30.2,215.0,5,7
Jaguar,F-TYPE Coupe,Two-seater,3.0,6,AS8,premium,19.8,27.7,242.0,5,7
Jaguar,F-TYPE Coupe R-Dynamic,Two-seater,3.0,6,AS8,premium,19.0,26.7,253.0,4,7
Jaguar,F-TYPE Coupe R-Dynamic AWD,Two-seater,3.0,6,AS8,premium,18.1,25.6,265.0,4,7
Jaguar,F-TYPE R AWD Coupe,Two-seater,5.0,8,AS8,premium,15.5,24.0,299.0,3,3
Jaguar,F-TYPE SVR AWD Coupe,Two-seater,5.0,8,AS8,premium,15.5,24.0,299.0,3,3
Jaguar,XE P250 AWD,Compact,2.0,4,AS8,premium,24.0,34.1,200.0,6,7
Jaguar,XE P300 AWD,Compact,2.0,4,AS8,premium,22.0,30.5,220.0,5,7
Jaguar,XF 25t AWD,Mid-size,2.0,4,AS8,premium,23.3,32.7,207.0,6,7
Jaguar,XF 30t AWD,Mid-size,2.0,4,AS8,premium,22.2,30.9,217.0,5,7
Jaguar,XF S AWD,Mid-size,3.0,6,AS8,premium,19.6,28.0,243.0,5,7
Jeep,Cherokee,SUV: Small,2.0,4,A9,regular,22.6,30.9,214.0,5,5
Jeep,Cherokee,SUV: Small,2.4,4,A9,regular,21.8,30.9,219.0,5,6
Jeep,Cherokee,SUV: Small,3.2,6,A9,regular,19.8,28.7,240.0,5,5
Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.0,4,A9,regular,21.0,29.4,229.0,5,5
Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.4,4,A9,regular,21.0,29.4,230.0,5,6
Jeep,Cherokee 4X4 Active Drive I,SUV: Small,3.2,6,A9,regular,19.3,27.4,249.0,4,5
Jeep,Cherokee 4X4 Active Drive II,SUV: Small,2.0,4,A9,regular,20.5,27.4,240.0,5,5
Jeep,Cherokee 4X4 Active Drive II,SUV: Small,3.2,6,A9,regular,18.4,26.1,259.0,4,5
Jeep,Cherokee 4X4 Active Drive Lock,SUV: Small,2.0,4,A9,regular,19.9,25.6,249.0,4,5
Jeep,Cherokee 4X4 Active Drive Lock,SUV: Small,3.2,6,A9,regular,18.2,23.8,269.0,4,5
Jeep,Compass,SUV: Small,2.4,4,A6,regular,22.2,30.9,218.0,5,6
Jeep,Compass,SUV: Small,2.4,4,M6,regular,22.6,32.2,211.0,5,3
Jeep,Compass 4X4,SUV: Small,2.4,4,A9,regular,21.8,30.2,222.0,5,6
Jeep,Compass 4X4,SUV: Small,2.4,4,M6,regular,21.8,30.9,221.0,5,3
Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,A8,regular,17.2,22.0,290.0,3,5
Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,M6,regular,16.4,22.6,296.0,3,5
Jeep,Grand Cherokee 4X4,SUV: Standard,3.6,6,A8,regular,18.5,24.5,265.0,4,7
Jeep,Grand Cherokee 4X4,SUV: Standard,5.7,8,A8,regular,14.1,21.6,331.0,3,3
Jeep,Grand Cherokee 4X4 Trackhawk,SUV: Standard,6.2,8,A8,premium,11.3,17.0,413.0,1,1
Jeep,Grand Cherokee 4X4 SRT,SUV: Standard,6.4,8,A8,premium,12.9,18.7,368.0,2,1
Jeep,Renegade,SUV: Small,1.3,4,A9,regular,24.0,31.8,204.0,6,6
Jeep,Renegade,SUV: Small,2.4,4,A9,regular,21.8,30.2,222.0,5,6
Jeep,Renegade 4X4,SUV: Small,1.3,4,A9,regular,23.3,29.0,216.0,5,6
Jeep,Renegade 4X4 Trailhawk,SUV: Small,1.3,4,A9,regular,21.8,27.0,230.0,5,6
Jeep,Renegade 4X4,SUV: Small,2.4,4,A9,regular,21.0,28.7,230.0,5,6
Jeep,Wrangler 4X4,SUV: Small,2.0,4,A8,regular,22.0,24.0,241.0,5,5
Jeep,Wrangler 4X4,SUV: Small,3.6,6,A8,regular,18.4,22.6,274.0,4,5
Jeep,Wrangler 4X4 eTorque,SUV: Small,3.6,6,A8,regular,19.6,24.0,259.0,4,5
Jeep,Wrangler 4X4,SUV: Small,3.6,6,M6,regular,17.2,24.5,277.0,4,5
Jeep,Wrangler Unlimited 4X4,SUV: Small,2.0,4,A8,regular,20.5,21.6,263.0,4,5
Jeep,Wrangler Unlimited 4X4 eTorque,SUV: Small,2.0,4,A8,regular,20.8,22.4,257.0,4,5
Jeep,Wrangler Unlimited 4X4 EcoDiesel,SUV: Small,3.0,6,A8,diesel,22.2,29.0,255.0,4,1
Jeep,Wrangler Unlimited 4X4,SUV: Small,3.6,6,A8,regular,18.2,22.0,280.0,4,5
Jeep,Wrangler Unlimited 4X4 eTorque,SUV: Small,3.6,6,A8,regular,18.7,22.0,276.0,4,5
Jeep,Wrangler Unlimited 4X4,SUV: Small,3.6,6,M6,regular,17.0,23.3,285.0,3,5
Kia,Forte,Mid-size,1.6,4,AM7,regular,27.0,35.6,184.0,7,5
Kia,Forte,Mid-size,2.0,4,AV,regular,29.8,39.9,165.0,7,5
Kia,Forte,Mid-size,2.0,4,M6,regular,27.4,36.8,180.0,7,5
Kia,Forte 5,Full-size,1.6,4,AM7,regular,26.4,34.1,190.0,6,5
Kia,Forte 5,Full-size,2.0,4,AV,regular,29.4,39.2,169.0,7,5
Kia,Niro,Station wagon: Small,1.6,4,AM6,regular,51.1,46.1,114.0,10,7
Kia,Niro FE,Station wagon: Small,1.6,4,AM6,regular,52.3,49.0,110.0,10,7
Kia,Niro Touring,Station wagon: Small,1.6,4,AM6,regular,46.1,40.6,129.0,9,7
Kia,Optima,Full-size,2.4,4,AS6,regular,24.8,33.1,199.0,6,5
Kia,Optima Hybrid,Mid-size,2.0,4,AM6,regular,39.9,45.2,132.0,9,7
Kia,Rio,Compact,1.6,4,AV,regular,32.7,39.9,151.0,8,3
Kia,Rio,Compact,1.6,4,M6,regular,30.2,39.2,167.0,7,3
Kia,Sedona,Minivan,3.3,6,AS8,regular,18.5,23.8,271.0,4,5
Kia,Sorento AWD,SUV: Small,2.4,4,AS6,regular,21.0,26.1,242.0,5,5
Kia,Sorento AWD,SUV: Small,3.3,6,AS8,regular,19.1,24.8,261.0,4,5
Kia,Soul,Station wagon: Small,2.0,4,AV,regular,27.4,33.1,188.0,6,7
Kia,Soul,Station wagon: Small,2.0,4,M6,regular,24.5,30.9,206.0,6,5
Kia,Sportage,SUV: Small,2.4,4,AS6,regular,23.3,30.9,214.0,5,5
Kia,Sportage AWD,SUV: Small,2.0,4,AS6,regular,19.4,24.5,261.0,4,5
Kia,Sportage AWD,SUV: Small,2.4,4,AS6,regular,21.8,25.8,239.0,5,5
Kia,Stinger AWD,Mid-size,3.3,6,AS8,premium,17.3,24.5,279.0,4,3
Kia,Telluride AWD,SUV: Small,3.8,6,AS8,regular,18.8,24.5,264.0,4,5
Lamborghini,Aventador Coupe,Two-seater,6.5,12,AM7,premium,9.0,15.2,485.0,1,1
Lamborghini,Aventador Roadster,Two-seater,6.5,12,AM7,premium,8.8,14.9,493.0,1,1
Lamborghini,Huracan Coupe,Two-seater,5.2,10,AM7,premium,13.1,18.2,370.0,2,1
Lamborghini,Huracan Coupe AWD,Two-seater,5.2,10,AM7,premium,13.1,18.2,370.0,2,1
Lamborghini,Huracan Spyder,Two-seater,5.2,10,AM7,premium,13.1,18.2,370.0,2,1
Lamborghini,Huracan Spyder AWD,Two-seater,5.2,10,AM7,premium,13.1,18.2,370.0,2,1
Lamborghini,Urus,SUV: Standard,4.0,8,AS8,premium,12.3,16.7,384.0,1,3
Land Rover,Discovery,SUV: Standard,3.0,6,AS8,premium,15.9,20.6,311.0,3,7
Land Rover,Discovery TD6 Diesel,SUV: Standard,3.0,6,AS8,diesel,20.8,25.6,279.0,4,1
Land Rover,Discovery Sport P250,SUV: Small,2.0,4,AS9,premium,18.7,24.2,266.0,4,7
Land Rover,Discovery Sport P290,SUV: Small,2.0,4,AS9,premium,19.1,24.0,262.0,4,7
Land Rover,Range Rover 3.0,SUV: Standard,3.0,6,AS8,premium,19.3,25.0,258.0,4,7
Land Rover,Range Rover TD6 Diesel,SUV: Standard,3.0,6,AS8,diesel,22.0,28.3,256.0,4,1
Land Rover,Range Rover 5.0 Supercharged,SUV: Standard,5.0,8,AS8,premium,16.3,21.0,305.0,3,3
Land Rover,Range Rover 5.0 Supercharged LWB,SUV: Standard,5.0,8,AS8,premium,16.3,20.8,305.0,3,3
Land Rover,Range Rover SVAutobiography Dynamic,SUV: Standard,5.0,8,AS8,premium,13.8,18.7,354.0,2,3
Land Rover,Range Rover SVAutobiography LWB,SUV: Standard,5.0,8,AS8,premium,13.1,18.5,365.0,2,3
Land Rover,Range Rover Sport 3.0,SUV: Standard,3.0,6,AS8,premium,18.7,24.5,264.0,4,7
Land Rover,Range Rover Sport TD6 Diesel,SUV: Standard,3.0,6,AS8,diesel,22.0,28.3,256.0,4,1
Land Rover,Range Rover Sport Supercharged,SUV: Standard,5.0,8,AS8,premium,16.7,22.0,294.0,3,3
Land Rover,Range Rover Sport SVR,SUV: Standard,5.0,8,AS8,premium,14.5,19.6,336.0,2,3
Land Rover,Range Rover Evoque P250,SUV: Small,2.0,4,AS9,premium,19.9,27.0,245.0,5,7
Land Rover,Range Rover Evoque P300,SUV: Small,2.0,4,AS9,premium,20.6,26.4,242.0,5,7
Land Rover,Range Rover Velar P250,SUV: Small,2.0,4,AS8,premium,21.0,26.4,238.0,5,7
Land Rover,Range Rover Velar P300,SUV: Small,2.0,4,AS8,premium,20.1,25.6,248.0,4,7
Land Rover,Range Rover Velar P340,SUV: Small,3.0,6,AS8,premium,18.1,23.5,273.0,4,7
Land Rover,Range Rover Velar P380,SUV: Small,3.0,6,AS8,premium,18.1,23.5,273.0,4,7
Land Rover,Range Rover Velar SVAutobiography Dynamic,SUV: Small,5.0,8,AS8,premium,15.5,20.5,318.0,3,3
Lexus,ES 300h,Mid-size,2.5,4,AS6,regular,42.8,45.2,124.0,10,7
Lexus,ES 350,Mid-size,3.5,6,AS8,regular,22.0,32.7,213.0,5,5
Lexus,ES 350 F SPORT,Mid-size,3.5,6,AS8,regular,21.6,31.4,219.0,5,5
Lexus,GS 350 AWD,Mid-size,3.5,6,AS6,premium,19.1,25.8,254.0,4,5
Lexus,GS F,Compact,5.0,8,AS8,premium,15.8,24.2,293.0,3,5
Lexus,GX 460,SUV: Standard,4.6,8,AS6,premium,14.5,19.1,337.0,2,3
Lexus,IS 300,Compact,2.0,4,AS8,premium,21.4,30.9,220.0,5,5
Lexus,IS 300 AWD,Compact,3.5,6,AS6,premium,19.1,25.8,254.0,4,5
Lexus,IS 350 AWD,Compact,3.5,6,AS6,premium,19.1,25.8,254.0,4,5
Lexus,LC 500,Subcompact,5.0,8,AS10,premium,15.6,24.8,294.0,3,5
Lexus,LC 500h,Subcompact,3.5,6,AV10,premium,26.1,33.1,189.0,6,7
Lexus,LS 500 AWD,Mid-size,3.4,6,AS10,premium,17.8,27.0,262.0,4,3
Lexus,LS 500h AWD,Mid-size,3.5,6,AV10,premium,22.8,30.5,214.0,5,7
Lexus,LX 570,SUV: Standard,5.7,8,AS8,premium,12.3,16.4,395.0,1,3
Lexus,NX 300 AWD,SUV: Small,2.0,4,AS6,premium,22.0,27.7,226.0,5,3
Lexus,NX 300 AWD F SPORT,SUV: Small,2.0,4,AS6,premium,21.8,26.4,232.0,5,3
Lexus,NX 300h AWD,SUV: Small,2.5,4,AV6,regular,32.7,29.8,176.0,7,7
Lexus,RC 300 AWD,Subcompact,3.5,6,AS6,premium,18.0,24.0,262.0,4,5
Lexus,RC 350 AWD,Subcompact,3.5,6,AS6,premium,18.0,24.0,262.0,4,5
Lexus,RC F,Subcompact,5.0,8,AS8,premium,16.3,24.5,285.0,3,5
Lexus,RX 350 AWD,SUV: Small,3.5,6,AS8,regular,19.3,26.1,252.0,4,5
Lexus,RX 350 L AWD,SUV: Small,3.5,6,AS8,regular,18.0,25.0,268.0,4,5
Lexus,RX 450h AWD,SUV: Standard,3.5,6,AV6,premium,31.4,28.0,185.0,7,7
Lexus,RX 450h L AWD,SUV: Standard,3.5,6,AV6,premium,29.0,28.0,190.0,6,7
Lexus,UX 200,Mid-size,2.0,4,AS10,regular,29.4,37.3,168.0,7,6
Lexus,UX 250h AWD,Compact,2.0,4,AV6,regular,41.3,37.9,140.0,9,6
Lincoln,Aviator,SUV: Standard,3.0,6,AS10,regular,17.2,24.2,280.0,4,5
Lincoln,Continental AWD,Full-size,2.7,6,AS6,regular,16.8,24.8,281.0,4,5
Lincoln,Continental AWD,Full-size,3.0,6,AS6,regular,16.2,24.0,289.0,3,5
Lincoln,Continental AWD,Full-size,3.7,6,AS6,regular,16.4,24.2,287.0,3,3
Lincoln,Corsair AWD,SUV: Small,2.0,4,AS8,regular,21.2,29.0,229.0,5,5
Lincoln,Corsair AWD,SUV: Small,2.3,4,AS8,regular,21.2,28.7,230.0,5,5
Lincoln,MKZ AWD,Mid-size,2.0,4,AS6,regular,19.4,28.0,245.0,5,5
Lincoln,MKZ Hybrid,Mid-size,2.0,4,AV,regular,42.8,41.3,131.0,9,7
Lincoln,Nautilus AWD,SUV: Small,2.0,4,AS8,regular,19.6,24.5,250.0,4,5
Lincoln,Nautilus AWD,SUV: Small,2.7,6,AS8,regular,18.8,25.6,258.0,4,5
Lincoln,Navigator 4X4,SUV: Standard,3.5,6,AS10,regular,15.7,20.5,315.0,3,5
Maserati,Ghibli,Mid-size,3.0,6,AS8,premium,16.7,24.0,286.0,3,1
Maserati,Ghibli S,Mid-size,3.0,6,AS8,premium,16.7,24.0,286.0,3,1
Maserati,Ghibli S Q4,Mid-size,3.0,6,AS8,premium,16.0,23.8,295.0,3,1
Maserati,Levante,SUV: Standard,3.0,6,AS8,premium,14.8,21.2,324.0,3,1
Maserati,Levante S,SUV: Standard,3.0,6,AS8,premium,14.8,21.2,324.0,3,1
Maserati,Levante GTS,SUV: Standard,3.8,8,AS8,premium,13.6,18.2,360.0,2,1
Maserati,Levante Trofeo,SUV: Standard,3.8,8,AS8,premium,13.6,18.2,360.0,2,1
Maserati,Quattroporte S,Full-size,3.0,6,AS8,premium,16.7,24.0,286.0,3,1
Maserati,Quattroporte S Q4,Full-size,3.0,6,AS8,premium,15.7,22.8,301.0,3,1
Maserati,Quattroporte GTS,Full-size,3.8,8,AS8,premium,14.7,21.8,321.0,3,1
Mazda,CX-3,Compact,2.0,4,AS6,regular,28.3,34.1,179.0,7,3
Mazda,CX-3 (SIL),Compact,2.0,4,M6,regular,26.7,33.6,186.0,7,3
Mazda,CX-3 4WD,Compact,2.0,4,AS6,regular,27.4,31.8,189.0,6,3
Mazda,CX-30,SUV: Small,2.0,4,AS6,regular,26.4,33.1,189.0,6,7
Mazda,CX-30,SUV: Small,2.5,4,AS6,regular,25.3,33.1,194.0,6,7
Mazda,CX-30 4WD,SUV: Small,2.0,4,AS6,regular,25.0,30.5,202.0,6,7
Mazda,CX-30 4WD,SUV: Small,2.5,4,AS6,regular,23.8,30.5,208.0,6,7
Mazda,CX-30 4WD (Cylinder Deactivation),SUV: Small,2.5,4,AS6,regular,24.8,31.8,200.0,6,7
Mazda,CX-5,SUV: Small,2.5,4,AS6,regular,24.2,30.2,206.0,6,7
Mazda,CX-5 (Cylinder Deactivation),SUV: Small,2.5,4,AS6,regular,25.3,30.9,201.0,6,7
Mazda,CX-5 4WD,SUV: Small,2.5,4,AS6,regular,23.1,28.7,217.0,5,7
Mazda,CX-5 4WD (Cylinder Deactivation),SUV: Small,2.5,4,AS6,regular,24.0,29.8,208.0,6,7
Mazda,CX-5 Turbo 4WD,SUV: Small,2.5,4,AS6,regular,21.8,27.0,230.0,5,5
Mazda,CX-9 4WD,SUV: Small,2.5,4,AS6,regular,20.3,25.8,244.0,5,5
Mazda,Mazda3 4-Door,Compact,2.0,4,AS6,regular,28.0,35.6,178.0,7,7
Mazda,Mazda3 4-Door (SIL),Compact,2.0,4,M6,regular,27.0,36.8,180.0,7,7
Mazda,Mazda3 4-Door,Compact,2.5,4,AS6,regular,26.7,36.8,181.0,7,7
Mazda,Mazda3 4-Door (Cylinder Deactivation),Compact,2.5,4,AS6,regular,26.7,35.6,183.0,7,7
Mazda,Mazda3 4-Door 4WD,Compact,2.5,4,AS6,regular,25.6,33.6,192.0,6,7
Mazda,Mazda3 5-Door,Mid-size,2.0,4,AS6,regular,27.4,35.1,181.0,7,7
Mazda,Mazda3 5-Door (SIL),Mid-size,2.0,4,M6,regular,27.0,35.6,181.0,7,7
Mazda,Mazda3 5-Door,Mid-size,2.5,4,AS6,regular,26.1,34.6,187.0,7,7
Mazda,Mazda3 5-Door (SIL),Mid-size,2.5,4,M6,regular,25.6,35.6,189.0,6,7
Mazda,Mazda3 5-Door 4WD,Mid-size,2.5,4,AS6,regular,24.0,31.8,204.0,6,7
Mazda,Mazda6,Mid-size,2.5,4,AS6,regular,26.1,35.1,188.0,6,7
Mazda,Mazda6 Turbo,Mid-size,2.5,4,AS6,regular,23.5,31.4,208.0,6,3
Mazda,MX-5,Two-seater,2.0,4,AS6,premium,26.1,35.6,186.0,7,3
Mazda,MX-5 (SIL),Two-seater,2.0,4,M6,premium,26.1,33.6,189.0,6,3
Mercedes-Benz,AMG C 43 4MATIC,Compact,3.0,6,A9,premium,19.0,27.0,253.0,4,5
Mercedes-Benz,AMG C 43 4MATIC Cabriolet,Subcompact,3.0,6,A9,premium,18.5,25.6,263.0,4,5
Mercedes-Benz,AMG C 43 4MATIC Coupe,Subcompact,3.0,6,A9,premium,18.2,26.7,255.0,4,5
Mercedes-Benz,AMG C 43 4MATIC Wagon,Station wagon: Small,3.0,6,A9,premium,19.0,26.4,255.0,4,5
