make,model,vehicle-class,engine-size-L,num-of-cylinders,transmission,fuel_type,city-mpg,hwy-mpg,co2_emissions-g/km,co2-rating,smog-rating
Mercedes-Benz,AMG C 63,Compact,4.0,8,A9,premium,17.8,27.0,263.0,4,5
Mercedes-Benz,AMG C 63 S,Compact,4.0,8,A9,premium,17.8,27.0,263.0,4,5
Mercedes-Benz,AMG C 63 S Cabriolet,Subcompact,4.0,8,A9,premium,16.9,24.2,282.0,4,5
Mercedes-Benz,AMG C 63 S Coupe,Subcompact,4.0,8,A9,premium,16.9,25.6,277.0,4,5
Mercedes-Benz,AMG CLS 53 4MATIC+,Compact,3.0,6,A9,premium,19.0,27.0,235.0,5,5
Mercedes-Benz,AMG E 53 4MATIC+,Mid-size,3.0,6,A9,premium,21.0,28.3,232.0,5,5
Mercedes-Benz,AMG E 53 4MATIC+ Cabriolet,Subcompact,3.0,6,A9,premium,18.8,26.1,245.0,5,5
Mercedes-Benz,AMG E 53 4MATIC+ Coupe,Subcompact,3.0,6,A9,premium,19.1,27.7,237.0,5,5
Mercedes-Benz,AMG E 63 S 4MATIC+,Mid-size,4.0,8,A9,premium,14.7,22.4,318.0,3,5
Mercedes-Benz,AMG E 63 S 4MATIC+ Wagon,Station wagon: Mid-size,4.0,8,A9,premium,16.1,22.6,299.0,3,5
Mercedes-Benz,AMG G 63,SUV: Standard,4.0,8,A9,premium,13.0,15.1,396.0,1,3
Mercedes-Benz,AMG GLC 63 S 4MATIC+,SUV: Small,4.0,8,A9,premium,15.7,21.6,309.0,3,5
Mercedes-Benz,AMG GLC 63 S 4MATIC+ Coupe,SUV: Small,4.0,8,A9,premium,15.7,21.6,309.0,3,5
Mercedes-Benz,AMG GT R Coupe,Two-seater,4.0,8,AM7,premium,14.8,19.9,327.0,3,5
Mercedes-Benz,AMG S 63 4MATIC+,Full-size,4.0,8,A9,premium,16.7,26.4,275.0,4,5
Mercedes-Benz,AMG S 63 4MATIC+ Cabriolet,Subcompact,4.0,8,A9,premium,14.9,24.0,306.0,3,5
Mercedes-Benz,AMG S 63 4MATIC+ Coupe,Compact,4.0,8,A9,premium,16.8,27.0,271.0,4,5
Mercedes-Benz,AMG S 65,Full-size,6.0,12,A7,premium,12.6,21.6,356.0,2,3
Mercedes-Benz,C 300 4MATIC,Compact,2.0,4,A9,premium,21.4,32.2,219.0,5,5
Mercedes-Benz,C 300 4MATIC Cabriolet,Subcompact,2.0,4,A9,premium,20.8,29.0,231.0,5,5
Mercedes-Benz,C 300 4MATIC Coupe,Subcompact,2.0,4,A9,premium,21.6,30.5,221.0,5,5
Mercedes-Benz,C 300 4MATIC Wagon,Station wagon: Small,2.0,4,A9,premium,21.6,30.5,221.0,5,5
Mercedes-Benz,CLS 450 4MATIC,Compact,3.0,6,A9,premium,20.8,29.8,213.0,5,5
Mercedes-Benz,E 450 4MATIC Cabriolet,Subcompact,3.0,6,A9,premium,18.5,23.3,271.0,4,5
Mercedes-Benz,E 450 4MATIC Coupe,Subcompact,3.0,6,A9,premium,18.8,25.8,257.0,4,5
Mercedes-Benz,G 550,SUV: Standard,4.0,8,A9,premium,13.1,16.7,378.0,2,5
Mercedes-Benz,Maybach S 560 4MATIC,Full-size,4.0,8,A9,premium,16.3,24.8,286.0,3,5
Mercedes-Benz,Maybach S 650,Full-size,6.0,12,A7,premium,12.8,21.2,355.0,2,3
Mercedes-Benz,S 450 4MATIC SWB,Mid-size,3.0,6,A9,premium,18.4,27.7,253.0,4,3
Mercedes-Benz,S 560 4MATIC,Full-size,4.0,8,A9,premium,17.4,27.4,265.0,4,5
Mercedes-Benz,S 560 4MATIC SWB,Mid-size,4.0,8,A9,premium,17.4,27.4,265.0,4,5
Mercedes-Benz,SL 550,Two-seater,4.7,8,A9,premium,17.4,25.3,270.0,4,1
Mercedes-Benz,SLC 300,Two-seater,2.0,4,A9,premium,23.5,32.2,205.0,6,3
MINI,Cooper 3 Door,Subcompact,1.5,3,AM7,premium,28.3,36.8,174.0,7,7
MINI,Cooper 5 Door,Subcompact,1.5,3,AM7,premium,28.3,36.8,174.0,7,7
MINI,Cooper Clubman ALL4,Mid-size,1.5,3,AS8,premium,24.2,33.6,197.0,6,7
MINI,Cooper Convertible,Minicompact,1.5,3,AM7,premium,28.3,36.8,174.0,7,7
MINI,Cooper Countryman ALL4,Mid-size,1.5,3,AS8,premium,24.0,33.1,200.0,6,7
MINI,Cooper S 3 Door,Subcompact,2.0,4,AM7,premium,26.4,35.6,184.0,7,7
MINI,Cooper S 5 Door,Subcompact,2.0,4,AM7,premium,26.4,35.6,184.0,7,7
MINI,Cooper S Clubman ALL4,Mid-size,2.0,4,AS8,premium,23.1,31.8,207.0,6,7
MINI,Cooper S Convertible,Minicompact,2.0,4,AM7,premium,25.6,34.1,191.0,6,7
MINI,Cooper S Countryman ALL4,Mid-size,2.0,4,AS8,premium,22.6,31.4,212.0,5,7
MINI,John Cooper Works 3 Door,Subcompact,2.0,4,AS8,premium,25.6,34.1,190.0,6,7
MINI,John Cooper Works Clubman ALL4,Mid-size,2.0,4,AS8,premium,23.3,30.9,210.0,5,3
MINI,John Cooper Works Convertible,Minicompact,2.0,4,AS8,premium,25.0,33.1,194.0,6,7
MINI,John Cooper Works Countryman ALL4,Mid-size,2.0,4,AS8,premium,23.5,30.2,210.0,5,3
Mitsubishi,Eclipse Cross 4WD,SUV: Small,1.5,4,AV8,regular,24.5,26.4,216.0,5,5
Mitsubishi,Mirage,Compact,1.2,3,AV,regular,35.6,42.0,143.0,9,5
Mitsubishi,Mirage,Compact,1.2,3,M5,regular,33.1,40.6,151.0,8,5
Mitsubishi,Outlander 4WD,SUV: Small,2.4,4,AV6,regular,23.8,29.0,212.0,5,5
Mitsubishi,Outlander 4WD,SUV: Small,3.0,6,A6,premium,19.6,26.7,246.0,4,5
Mitsubishi,RVR,SUV: Small,2.0,4,AV6,regular,24.2,30.2,206.0,6,5
Mitsubishi,RVR 4WD,SUV: Small,2.0,4,AV6,regular,23.3,28.7,213.0,5,5
Mitsubishi,RVR 4WD,SUV: Small,2.4,4,AV6,regular,22.8,28.3,218.0,5,5
Nissan,370Z,Two-seater,3.7,6,AS7,premium,18.7,25.3,261.0,4,3
Nissan,370Z,Two-seater,3.7,6,M6,premium,17.7,25.3,270.0,4,3
Nissan,370Z Roadster,Two-seater,3.7,6,AS7,premium,18.1,24.2,271.0,4,3
Nissan,370Z Roadster,Two-seater,3.7,6,M6,premium,17.3,24.2,279.0,4,3
Nissan,Altima AWD,Mid-size,2.5,4,AV,regular,25.8,36.2,186.0,7,7
Nissan,Altima AWD SR/Platinum,Mid-size,2.5,4,AV,regular,25.3,35.1,190.0,6,7
Nissan,Armada 4WD,SUV: Standard,5.6,8,AS7,regular,13.4,18.2,362.0,2,3
Nissan,Frontier,Pickup truck: Standard,3.8,6,AS9,regular,18.0,24.0,273.0,4,5
Nissan,Frontier 4WD,Pickup truck: Standard,3.8,6,AS9,regular,17.0,23.1,287.0,3,5
Nissan,GT-R,Subcompact,3.8,6,AM6,premium,16.3,21.6,300.0,3,3
Nissan,Kicks,Mid-size,1.6,4,AV,regular,30.5,35.6,169.0,7,7
Nissan,Maxima,Mid-size,3.5,6,AV7,premium,20.3,29.8,233.0,5,3
Nissan,Murano,Station wagon: Mid-size,3.5,6,AV7,regular,20.1,28.3,240.0,5,5
Nissan,Murano AWD,Station wagon: Mid-size,3.5,6,AV7,regular,20.1,27.7,242.0,5,5
Nissan,NV200 Cargo Van,Special purpose vehicle,2.0,4,AV,regular,24.0,26.7,218.0,5,3
Nissan,Qashqai,Station wagon: Small,2.0,4,AV8,regular,26.7,31.8,192.0,6,5
Nissan,Qashqai,Station wagon: Small,2.0,4,M6,regular,23.3,28.7,217.0,5,5
Nissan,Qashqai AWD,Station wagon: Small,2.0,4,AV8,regular,26.1,30.5,198.0,6,5
Nissan,Pathfinder,SUV: Small,3.5,6,AV,regular,20.3,27.7,240.0,5,5
Nissan,Pathfinder 4WD,SUV: Small,3.5,6,AV,regular,19.4,26.4,251.0,4,5
Nissan,Pathfinder 4WD Platinum,SUV: Small,3.5,6,AV,regular,19.0,25.6,257.0,4,3
Nissan,Rogue,SUV: Small,2.5,4,AV,regular,25.8,33.1,192.0,6,7
Nissan,Rogue AWD,SUV: Small,2.5,4,AV,regular,24.5,31.4,204.0,6,7
Nissan,Sentra,Mid-size,2.0,4,AV,regular,29.4,39.2,167.0,7,7
Nissan,Sentra SR,Mid-size,2.0,4,AV,regular,28.7,37.9,171.0,7,7
Nissan,Sentra,Mid-size,2.0,4,M6,regular,25.0,36.8,188.0,6,7
Nissan,Titan 4WD,Pickup truck: Standard,5.6,8,AS9,premium,15.6,21.2,313.0,3,5
Nissan,Titan 4WD Pro-4X,Pickup truck: Standard,5.6,8,AS9,premium,15.6,21.0,313.0,3,5
Nissan,Versa,Compact,1.6,4,AV,regular,31.8,39.9,158.0,8,7
Nissan,Versa,Compact,1.6,4,M5,regular,27.4,35.1,181.0,7,7
Porsche,911 Carrera S,Minicompact,3.0,6,AM8,premium,18.0,24.2,271.0,4,5
Porsche,911 Carrera S Cabriolet,Minicompact,3.0,6,AM8,premium,18.5,23.1,272.0,4,5
Porsche,911 Carrera 4S,Minicompact,3.0,6,AM8,premium,18.0,23.1,277.0,4,5
Porsche,911 Carrera 4S Cabriolet,Minicompact,3.0,6,AM8,premium,18.0,23.1,277.0,4,5
Porsche,Cayenne,SUV: Standard,3.0,6,AS8,premium,18.8,22.8,269.0,4,5
Porsche,Cayenne S,SUV: Standard,2.9,6,AS8,premium,18.0,22.4,278.0,4,5
Porsche,Cayenne Turbo,SUV: Standard,4.0,8,AS8,premium,15.1,19.0,329.0,3,5
Porsche,Macan,SUV: Small,2.0,4,AM7,premium,19.3,23.1,264.0,4,5
Porsche,Macan S,SUV: Small,3.0,6,AM7,premium,18.2,23.1,272.0,4,5
Porsche,Panamera,Full-size,3.0,6,AM8,premium,19.0,27.0,250.0,4,5
Porsche,Panamera 4,Full-size,3.0,6,AM8,premium,19.0,26.1,253.0,4,5
Porsche,Panamera 4 Executive,Full-size,3.0,6,AM8,premium,19.0,26.1,253.0,4,5
Porsche,Panamera 4 ST,Full-size,3.0,6,AM8,premium,19.3,26.4,250.0,4,5
Porsche,Panamera 4S,Full-size,2.9,6,AM8,premium,18.0,26.4,261.0,4,5
Porsche,Panamera 4S Executive,Full-size,2.9,6,AM8,premium,18.0,26.4,261.0,4,5
Porsche,Panamera 4S ST,Full-size,2.9,6,AM8,premium,18.0,24.0,273.0,4,5
Porsche,Panamera GTS,Full-size,4.0,8,AM8,premium,16.2,23.1,295.0,3,3
Porsche,Panamera GTS ST,Full-size,4.0,8,AM8,premium,15.0,22.4,313.0,3,3
Porsche,Panamera Turbo,Full-size,4.0,8,AM8,premium,18.4,25.6,261.0,4,3
Porsche,Panamera Turbo Executive,Full-size,4.0,8,AM8,premium,18.4,25.6,261.0,4,3
Porsche,Panamera Turbo ST,Full-size,4.0,8,AM8,premium,17.6,23.3,279.0,4,3
Ram,1500 EcoDiesel,Pickup truck: Standard,3.0,6,A8,diesel,22.4,32.2,243.0,5,1
Ram,1500 eTorque,Pickup truck: Standard,3.6,6,A8,regular,19.8,25.0,253.0,4,5
Ram,1500 HFE eTorque,Pickup truck: Standard,3.6,6,A8,regular,20.3,26.1,245.0,5,5
Ram,1500,Pickup truck: Standard,5.7,8,A8,regular,14.5,22.4,320.0,3,3
Ram,1500 eTorque,Pickup truck: Standard,5.7,8,A8,regular,16.7,22.8,290.0,3,3
Ram,1500 4X4 EcoDiesel,Pickup truck: Standard,3.0,6,A8,diesel,21.2,29.4,260.0,4,1
Ram,1500 4X4 eTorque,Pickup truck: Standard,3.6,6,A8,regular,19.3,24.2,260.0,4,5
Ram,1500 4X4,Pickup truck: Standard,5.7,8,A8,regular,14.6,21.4,325.0,3,3
Ram,1500 4X4 eTorque,Pickup truck: Standard,5.7,8,A8,regular,16.6,21.6,299.0,3,3
Ram,1500 Classic,Pickup truck: Standard,3.6,6,A8,regular,16.9,24.5,280.0,4,3
Ram,1500 Classic,Pickup truck: Standard,5.7,8,A8,regular,15.0,21.4,319.0,3,3
Ram,1500 Classic 4X4,Pickup truck: Standard,3.6,6,A8,regular,16.2,23.1,294.0,3,3
Ram,1500 Classic 4X4,Pickup truck: Standard,5.7,8,A8,regular,14.5,20.3,330.0,3,3
Ram,ProMaster City,Special purpose vehicle,2.4,4,A9,regular,21.0,28.3,232.0,5,6
Rolls-Royce,Cullinan,Station wagon: Mid-size,6.7,12,AS8,premium,11.7,19.4,386.0,1,3
Rolls-Royce,Cullinan Black Badge,Station wagon: Mid-size,6.7,12,AS8,premium,11.7,19.4,386.0,1,3
Rolls-Royce,Dawn,Compact,6.6,12,AS8,premium,11.5,18.0,400.0,1,3
Rolls-Royce,Ghost,Full-size,6.6,12,AS8,premium,11.5,18.0,400.0,1,3
Rolls-Royce,Ghost EWB,Full-size,6.6,12,AS8,premium,11.5,18.0,400.0,1,3
Rolls-Royce,Phantom,Full-size,6.7,12,AS8,premium,11.8,19.9,382.0,1,3
Rolls-Royce,Phantom EWB,Full-size,6.7,12,AS8,premium,11.8,19.9,382.0,1,3
Rolls-Royce,Wraith,Mid-size,6.6,12,AS8,premium,12.0,18.4,387.0,1,3
Subaru,Ascent AWD,SUV: Standard,2.4,4,AV8,regular,20.3,26.1,244.0,5,3
Subaru,BRZ,Minicompact,2.0,4,AS6,premium,24.2,32.7,200.0,6,1
Subaru,BRZ,Minicompact,2.0,4,M6,premium,21.0,28.7,231.0,5,1
Subaru,BRZ tS,Minicompact,2.0,4,M6,premium,20.3,27.4,239.0,5,1
Subaru,Crosstrek AWD,SUV: Small,2.0,4,AV8,regular,27.7,33.6,185.0,7,6
Subaru,Crosstrek AWD,SUV: Small,2.0,4,M6,regular,22.4,29.0,220.0,5,6
Subaru,Forester AWD,SUV: Small,2.5,4,AV7,regular,26.1,32.7,192.0,6,6
Subaru,Impreza 4-Door AWD,Mid-size,2.0,4,AV7,regular,28.3,36.8,174.0,7,6
Subaru,Impreza 4-Door AWD,Mid-size,2.0,4,M5,regular,23.3,30.9,210.0,5,6
Subaru,Impreza 5-Door AWD,Station wagon: Small,2.0,4,AV7,regular,28.0,35.6,178.0,7,6
Subaru,Impreza 5-Door AWD,Station wagon: Small,2.0,4,M5,regular,23.3,30.5,211.0,5,6
Subaru,Legacy AWD,Full-size,2.4,4,AV8,regular,23.8,32.2,205.0,6,3
Subaru,Legacy AWD,Full-size,2.5,4,AV8,regular,26.7,35.1,185.0,7,6
Subaru,Outback AWD,SUV: Small,2.4,4,AV8,regular,23.3,29.8,213.0,5,3
Subaru,Outback AWD,SUV: Small,2.5,4,AV8,regular,26.1,33.1,192.0,6,6
Subaru,WRX AWD,Compact,2.0,4,AV8,premium,18.2,24.2,263.0,4,1
Subaru,WRX AWD,Compact,2.0,4,M6,premium,20.8,27.7,236.0,5,1
Subaru,WRX STI AWD,Compact,2.5,4,M6,premium,16.4,21.8,297.0,3,1
Toyota,4Runner 4WD,SUV: Standard,4.0,6,AS5,regular,15.9,18.8,321.0,3,5
Toyota,4Runner 4WD (Part-Time 4WD),SUV: Standard,4.0,6,AS5,regular,15.9,18.8,321.0,3,5
Toyota,86,Minicompact,2.0,4,AS6,premium,23.8,32.2,204.0,6,1
Toyota,86,Minicompact,2.0,4,M6,premium,21.0,28.3,232.0,5,1
Toyota,Avalon,Mid-size,3.5,6,AS8,regular,21.6,30.9,220.0,5,5
Toyota,C-HR,Compact,2.0,4,AS7,regular,27.0,31.4,189.0,6,3
Toyota,Camry,Mid-size,2.5,4,AS8,regular,29.0,41.3,164.0,8,7
Toyota,Camry LE/SE,Mid-size,2.5,4,AS8,regular,27.7,38.6,173.0,7,7
Toyota,Camry XLE/XSE,Mid-size,2.5,4,AS8,regular,27.4,37.3,177.0,7,7
Toyota,Camry,Mid-size,3.5,6,AS8,regular,22.4,33.1,210.0,5,5
Toyota,Camry XSE,Mid-size,3.5,6,AS8,regular,22.0,31.8,215.0,5,5
Toyota,Camry TRD,Mid-size,3.5,6,AS8,regular,21.8,30.9,220.0,5,5
Toyota,Camry AWD LE/SE,Mid-size,2.5,4,AS8,regular,25.3,34.6,190.0,6,6
Toyota,Camry AWD XLE/XSE,Mid-size,2.5,4,AS8,regular,24.8,33.6,197.0,6,6
Toyota,Camry Hybrid LE,Mid-size,2.5,4,AV,regular,48.0,49.0,113.0,10,7
Toyota,Camry Hybrid XLE/SE,Mid-size,2.5,4,AV,regular,44.4,47.0,121.0,10,7
Toyota,Corolla,Compact,1.8,4,AV,regular,29.8,38.6,165.0,7,5
Toyota,Corolla XLE,Compact,1.8,4,AV,regular,29.0,37.3,170.0,7,5
Toyota,Corolla,Compact,1.8,4,M6,regular,29.4,39.2,165.0,7,5
Toyota,Corolla,Compact,2.0,4,AV10,regular,30.9,40.6,158.0,8,6
Toyota,Corolla XSE,Compact,2.0,4,AV10,regular,30.5,38.6,164.0,8,6
Toyota,Corolla,Compact,2.0,4,M6,regular,28.7,36.2,173.0,7,6
Toyota,Corolla Hatchback,Compact,2.0,4,AV10,regular,31.4,40.6,158.0,8,6
Toyota,Corolla Hatchback,Compact,2.0,4,M6,regular,28.0,37.3,174.0,7,6
Toyota,Corolla Hybrid,Compact,1.8,4,AV,regular,53.5,52.3,106.0,10,7
Toyota,GR Supra,Two-seater,3.0,6,AS8,premium,23.8,30.5,208.0,6,3
Toyota,Highlander,SUV: Small,3.5,6,AS8,regular,19.8,28.3,240.0,5,5
Toyota,Highlander AWD,SUV: Small,3.5,6,AS8,regular,20.1,27.4,240.0,5,5
Toyota,Highlander Hybrid AWD,SUV: Standard,2.5,4,AV,regular,35.1,34.6,158.0,8,7
Toyota,Highlander Hybrid AWD Limited/Platinum,SUV: Standard,2.5,4,AV,regular,35.6,34.6,156.0,8,7
Toyota,Prius,Mid-size,1.8,4,AV,regular,53.5,50.0,106.0,10,7
Toyota,Prius AWD,Mid-size,1.8,4,AV,regular,52.3,48.0,109.0,10,7
Toyota,Prius c,Compact,1.5,4,AV,regular,48.0,42.8,120.0,10,7
Toyota,RAV4,SUV: Small,2.5,4,AS8,regular,26.7,34.6,184.0,7,6
Toyota,RAV4 AWD,SUV: Small,2.5,4,AS8,regular,25.6,33.1,194.0,6,6
Toyota,RAV4 AWD TRD Off-Road,SUV: Small,2.5,4,AS8,regular,24.8,31.4,200.0,6,6
Toyota,RAV4 Hybrid AWD,SUV: Small,2.5,4,AV,regular,41.3,37.3,139.0,9,7
Toyota,Sequoia 4WD,SUV: Standard,5.7,8,AS6,regular,12.7,16.9,385.0,1,5
Toyota,Sienna,Minivan,3.5,6,AS8,regular,18.7,25.8,259.0,4,5
Toyota,Sienna AWD,Minivan,3.5,6,AS8,regular,17.6,24.5,274.0,4,5
Toyota,Tacoma,Pickup truck: Small,2.7,4,AS6,regular,19.4,23.3,263.0,4,5
Toyota,Tacoma 4WD,Pickup truck: Small,2.7,4,AS6,regular,18.5,22.2,274.0,4,5
Toyota,Tacoma 4WD,Pickup truck: Small,3.5,6,AS6,regular,18.1,22.4,278.0,4,5
Toyota,Tacoma 4WD,Pickup truck: Small,3.5,6,M6,regular,17.0,20.6,299.0,3,5
Toyota,Tacoma 4WD D-Cab TRD Off-Road/Pro,Pickup truck: Small,3.5,6,M6,regular,17.0,20.1,300.0,3,5
Toyota,Tundra,Pickup truck: Standard,5.7,8,AS6,regular,13.3,17.3,371.0,2,5
Toyota,Tundra 4WD,Pickup truck: Standard,5.7,8,AS6,regular,13.1,16.6,381.0,1,5
Toyota,Yaris,Compact,1.5,4,AS6,regular,32.2,39.9,155.0,8,3
Toyota,Yaris (SIL),Compact,1.5,4,M6,regular,30.2,38.6,165.0,8,3
Volkswagen,Arteon 4MOTION,Full-size,2.0,4,AS8,premium,20.5,28.7,234.0,5,3
Volkswagen,Atlas Cross Sport 4MOTION,SUV: Small,2.0,4,AS8,regular,18.4,22.6,273.0,4,3
Volkswagen,Atlas Cross Sport 4MOTION,SUV: Small,3.6,6,AS8,regular,16.4,22.0,297.0,3,5
Volkswagen,Golf,Compact,1.4,4,AS8,regular,29.0,35.6,174.0,7,7
Volkswagen,Golf,Compact,1.4,4,M6,regular,28.0,35.6,177.0,7,7
Volkswagen,Golf GTI,Compact,2.0,4,AM7,regular,24.2,31.4,203.0,6,7
Volkswagen,Golf GTI,Compact,2.0,4,M6,regular,24.0,32.2,203.0,6,7
Volkswagen,Jetta,Compact,1.4,4,AS8,regular,30.2,39.9,162.0,8,5
Volkswagen,Jetta,Compact,1.4,4,M6,regular,29.8,39.9,163.0,8,7
Volkswagen,Jetta GLI,Compact,2.0,4,AM7,regular,25.3,32.7,196.0,6,7
Volkswagen,Jetta GLI,Compact,2.0,4,M6,regular,24.5,33.1,198.0,6,7
Volkswagen,Passat,Mid-size,2.0,4,AS6,regular,23.1,34.1,205.0,6,7
Volkswagen,Tiguan,SUV: Small,2.0,4,AS8,regular,22.4,29.0,221.0,5,7
Volkswagen,Tiguan 4MOTION,SUV: Small,2.0,4,AS8,regular,20.5,27.0,241.0,5,7
Volvo,S60 T5,Compact,2.0,4,AS8,premium,22.4,33.1,208.0,6,5
Volvo,S60 T6 AWD,Compact,2.0,4,AS8,premium,21.4,31.8,219.0,5,7
Volvo,S90 T6 AWD,Mid-size,2.0,4,AS8,premium,20.8,31.4,223.0,5,7
Volvo,V60 T5,Station wagon: Small,2.0,4,AS8,premium,22.4,33.1,208.0,6,5
Volvo,V60 T6 AWD,Station wagon: Small,2.0,4,AS8,premium,21.4,31.8,219.0,5,7
Volvo,V60 CC T5 AWD,Station wagon: Small,2.0,4,AS8,premium,21.8,30.5,220.0,5,5
Volvo,XC40 T4 AWD,SUV: Small,2.0,4,AS8,regular,23.1,31.4,210.0,5,5
Volvo,XC40 T5 AWD,SUV: Small,2.0,4,AS8,premium,22.0,30.5,219.0,5,5
Volvo,XC60 T5 AWD,SUV: Small,2.0,4,AS8,premium,21.0,28.3,232.0,5,5
Volvo,XC60 T6 AWD,SUV: Small,2.0,4,AS8,premium,20.1,27.4,240.0,5,7
Volvo,XC90 T5 AWD,SUV: Standard,2.0,4,AS8,premium,21.0,28.3,232.0,5,5
Volvo,XC90 T6 AWD,SUV: Standard,2.0,4,AS8,premium,19.3,27.0,248.0,4,7